STUDY_ID,trait,Mean_kendall_cor,Mean_Sp_div,Mean_N_Years,Mean_Completeness,Mean_YearRange,Cells,TITLE,REALM,CLIMATE,PROTECTED_AREA,GRAIN_SQ_KM,ABUNDANCE_TYPE,BIOMASS_TYPE,CENT_LAT,CENT_LONG,LogCells
495,TR_Mean_SeedMass,-0.004032258064516129,77,4,0.44047619047619047,9,1,ITEX Dataset 17 - Dovre (Kuntshoe) and Faroe (Sornfelli),Terrestrial,Temperate,FALSE,-Inf,NA,Cover,62.183333,1.334931,0
496,TR_Max_Height,0.11822770978742224,222,2,0.8455696202531645,8,1,ITEX Dataset 18 - Alpine plots (Sonja Wipf),Terrestrial,Temperate,FALSE,-Inf,NA,Cover,46.431624,8.672891,0
496,TR_Mean_SeedMass,-0.03387476059743156,222,2,0.6227848101265823,8,1,ITEX Dataset 18 - Alpine plots (Sonja Wipf),Terrestrial,Temperate,FALSE,-Inf,NA,Cover,46.431624,8.672891,0
497,TR_Max_Height,0.20667724684415945,59,29,0.46683459277917716,28,1,"ITEX Dataset 19 - Teberda (Festuca Varia Grassland, Malaya Alpine Lichen-Heath)",Terrestrial,Temperate,FALSE,-Inf,NA,Cover,43.27,41.42,0
497,TR_Mean_SeedMass,0.11018379294353935,59,29,0.45004198152812763,28,1,"ITEX Dataset 19 - Teberda (Festuca Varia Grassland, Malaya Alpine Lichen-Heath)",Terrestrial,Temperate,FALSE,-Inf,NA,Cover,43.27,41.42,0
499,TR_BodyLength_mm,0.05180125589084292,95.75,15.75,0.5811670454816693,17.5,4,Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea between 1979 and 1999,Marine,Temperate,FALSE,-0.5228787452803376,Density,NA,51.484534,2.895343,0.6020599913279624
500,TR_BodyLength_mm,0.001402154884815578,124.05882352941177,9.588235294117647,0.5013638691274915,9.058823529411764,17,Macrobenthos monitoring at long-term monitoring stations in the Belgian part of the North Sea from 2001 on,Marine,Temperate,FALSE,-0.5228787452803376,Density,NA,51.494523,2.812248,1.2304489213782739
501,TR_BodyLength_mm,3.918396700893725e-4,79.83333333333333,7.916666666666667,0.9079934946979422,6.916666666666667,12,Epibenthos and demersal fish monitoring at long-term monitoring stations in the Belgian part of the North Sea,Marine,Temperate,FALSE,-Inf,Count,NA,51.529738,2.729548,1.0791812460476249
501,TR_Mean_LengthMax,-0.026268372025371738,79.83333333333333,7.916666666666667,0.5072727904256801,6.916666666666667,12,Epibenthos and demersal fish monitoring at long-term monitoring stations in the Belgian part of the North Sea,Marine,Temperate,FALSE,-Inf,Count,NA,51.529738,2.729548,1.0791812460476249
502,TR_Max_Height,-0.044946657497549475,12,7,0.825,47,1,"Long-term tree demography in old-growth forests of Huron Mts, MI from permanent-plot censuses, 1962-2009",Terrestrial,Temperate,FALSE,-3.0942041196321313,Count,Size,46.92,-88.026,0
502,TR_Mean_SeedMass,-0.30303030303030304,12,7,1,47,1,"Long-term tree demography in old-growth forests of Huron Mts, MI from permanent-plot censuses, 1962-2009",Terrestrial,Temperate,FALSE,-3.0942041196321313,Count,Size,46.92,-88.026,0
505,TR_BodyLength_mm,-0.05512114824535059,119.57894736842105,7.631578947368421,0.6941573318360668,20.05263157894737,19,"Fish and marine invertebrates from the Israeli Eastern Mediterranean sea  1990-4, 2000, 2008-2012",Marine,Temperate,FALSE,2.6483600109809315,Count,NA,32.13292,34.668008,1.2787536009528289
505,TR_Mean_LengthMax,-0.056629556259172355,122.13333333333334,8.133333333333333,0.4500292063671961,20.266666666666666,19,"Fish and marine invertebrates from the Israeli Eastern Mediterranean sea  1990-4, 2000, 2008-2012",Marine,Temperate,FALSE,2.6483600109809315,Count,NA,32.13292,34.668008,1.2787536009528289
507,TR_BodyLength_mm,-0.030706174087184863,25.666666666666668,17.833333333333332,0.585429318245643,26.666666666666668,33,Trawl fisheries in Israeli Mediterranean,Marine,Temperate,FALSE,2.6483600109809315,NA,Weight,31.911611,34.39209,1.5185139398778875
507,TR_Mean_LengthMax,-0.0827442327811194,24.9375,17.5,0.49576813435070977,26.5625,32,Trawl fisheries in Israeli Mediterranean,Marine,Temperate,FALSE,2.6483600109809315,NA,Weight,31.911611,34.39209,1.505149978319906
511,TR_BodyLength_mm,0.03708942648186655,67.5,6,0.916557734204793,10,2,Demersal fish hauls from Guanabara Bay Brazil 2005-2015,Marine,Tropical,FALSE,-Inf,Count,Weight,-22.821245,-43.149249,0.3010299956639812
511,TR_Mean_LengthMax,0.12130253305144303,67.5,6,0.475599128540305,10,2,Demersal fish hauls from Guanabara Bay Brazil 2005-2015,Marine,Tropical,FALSE,-Inf,Count,Weight,-22.821245,-43.149249,0.3010299956639812
512,TR_Max_Height,0.09782287608425617,71.85714285714286,2.5714285714285716,0.8710404843099945,30,7,The Hundt 2001 data - Rudolf Hundt,Terrestrial,Temperate,FALSE,-4.6020599913279625,NA,Cover,51.31445,11.75782,0.8450980400142568
512,TR_Mean_SeedMass,-0.034483600525306635,71.85714285714286,2.5714285714285716,0.8548985155141866,30,7,The Hundt 2001 data - Rudolf Hundt,Terrestrial,Temperate,FALSE,-4.6020599913279625,NA,Cover,51.31445,11.75782,0.8450980400142568
516,TR_adult_body_mass_g,-0.12311521773065062,31.5,4.166666666666667,0.9668270271171645,16,6,A large-scale fragmentation experiment for Neotropical bats,Terrestrial,Tropical,FALSE,-Inf,Count,NA,-2.386381,-59.918769,0.7781512503836436
