DatasetID,TraitID,Reference,LastName,FirstName
1,3106,"Quested, H. M., J. H. C. Cornelissen, M. C. Press, T. V. Callaghan, R. Aerts, F. Trosien, P. Riemann, D. Gwynn-Jones, A. Kondratchuk, and S. E. Jonasson. 2003. Decomposition of sub-arctic plants with differing nitrogen economies: A functional role for hemiparasites. Ecology 84:3209-3221.",Cornelissen,Johannes
37,3106,"Cornelissen, J. H. C. 1996. An experimental comparison of leaf decomposition rates in a wide range of temperate plant species and types. Journal of Ecology 84:573-582.",Cornelissen,Johannes
25,3106,"Kleyer, M., R. M. Bekker, I. C. Knevel, J. P. Bakker, K. Thompson, M. Sonnenschein, P. Poschlod, J. M. van Groenendael, L. Klimes, J. Klimesova, S. Klotz, G. M. Rusch, Hermy, M. , D. Adriaens, G. Boedeltje, B. Bossuyt, A. Dannemann, P. Endels, L. Götzenberger, J. G. Hodgson, A.-K. Jackel, I. Kühn, D. Kunzmann, W. A. Ozinga, C. Römermann, M. Stadler, J. Schlegelmilch, H. J. Steendam, O. Tackenberg, B. Wilmann, J. H. C. Cornelissen, O. Eriksson, E. Garnier, and B. Peco. 2008. The LEDA Traitbase: a database of life-history traits of the Northwest European flora. Journal of Ecology 96:1266-1274.",Kleyer,Michael
25,26,"Kleyer, M., R. M. Bekker, I. C. Knevel, J. P. Bakker, K. Thompson, M. Sonnenschein, P. Poschlod, J. M. van Groenendael, L. Klimes, J. Klimesova, S. Klotz, G. M. Rusch, Hermy, M. , D. Adriaens, G. Boedeltje, B. Bossuyt, A. Dannemann, P. Endels, L. Götzenberger, J. G. Hodgson, A.-K. Jackel, I. Kühn, D. Kunzmann, W. A. Ozinga, C. Römermann, M. Stadler, J. Schlegelmilch, H. J. Steendam, O. Tackenberg, B. Wilmann, J. H. C. Cornelissen, O. Eriksson, E. Garnier, and B. Peco. 2008. The LEDA Traitbase: a database of life-history traits of the Northwest European flora. Journal of Ecology 96:1266-1274.",Kleyer,Michael
55,26,"Preston, K. A., W. K. Cornwell, and J. L. DeNoyer. 2006. Wood density and vessel traits as distinct correlates of ecological strategy in 51 California coast range angiosperms. New Phytologist 170:807-818.",Cornwell,Will
55,3106,"Preston, K. A., W. K. Cornwell, and J. L. DeNoyer. 2006. Wood density and vessel traits as distinct correlates of ecological strategy in 51 California coast range angiosperms. New Phytologist 170:807-818.",Cornwell,Will
4,26,"Kühn, I., W. Durka, and S. Klotz. 2004. BiolFlor - a new plant-trait database as a tool for plant invasion ecology. Diversity and Distribution 10 363-365.",Kühn,Ingolf
65,3106,unpub.,Wright,Ian
63,3106,"Fonseca, C. R., J. M. Overton, B. Collins, and M. Westoby. 2000. Shifts in trait-combinations along rainfall and phosphorus gradients. Journal of Ecology 88:964-977.",Wright,Ian
68,3106,"Wirth, C. and J. W. Lichstein. 2009. The Imprint of Species Turnover on Old-Growth Forest Carbon Balances - Insights From a Trait-Based Model of Forest Dynamics. Pages 81-113 in C. Wirth, G. Gleixner, and M. Heimann, editors. Old-Growth Forests: Function, Fate and Value. Springer, New York, Berlin, Heidelberg.",Wirth,Christian
47,3106,unpub.,Bond,William
73,3106,unpub.,Chapin,F. Stuart III
80,3106,"Louault, F., V. D. Pillar, J. Aufrere, E. Garnier, and J. F. Soussana. 2005. Plant traits and functional types in response to reduced disturbance in a semi-natural grassland. Journal of Vegetation Science 16:151-160.",Louault,Frédérique
80,26,"Louault, F., V. D. Pillar, J. Aufrere, E. Garnier, and J. F. Soussana. 2005. Plant traits and functional types in response to reduced disturbance in a semi-natural grassland. Journal of Vegetation Science 16:151-160.",Louault,Frédérique
12,3106,"Medlyn, B. E., F.-W. Badeck, D. G. G. De Pury, C. V. M. Barton, M. Broadmeadow, R. Ceulemans, P. De Angelis, M. Forstreuter, M. E. Jach, S. Kellomäki, E. Laitat, M. Marek, S. Philippot, A. Rey, J. Strassemeyer, K. Laitinen, R. Liozon, B. Portier, P. Roberntz, K. Wang, and P. G. Jarvis. 1999. Effects of elevated CO2 on photosynthesis in European forest species: a meta-analysis of model parameters. Plant, Cell and Environment 22:1475-1495.",Medlyn,Belinda
92,3106,"Green, W. 2009. USDA PLANTS Compilation, version 1, 09-02-02. (http://bricol.net/downloads/data/PLANTSdatabase/) NRCS: The PLANTS Database (http://plants.usda.gov, 1 Feb 2009). National Plant Data Center: Baton Rouge, LA 70874-74490 USA.",Green,Walton
92,26,"Green, W. 2009. USDA PLANTS Compilation, version 1, 09-02-02. (http://bricol.net/downloads/data/PLANTSdatabase/) NRCS: The PLANTS Database (http://plants.usda.gov, 1 Feb 2009). National Plant Data Center: Baton Rouge, LA 70874-74490 USA.",Green,Walton
88,3106,"Ordonez, J. C., P. M. van Bodegom, J. P. M. Witte, R. P. Bartholomeus, J. R. van Hal, and R. Aerts. 2010. Plant Strategies in Relation to Resource Supply in Mesic to Wet Environments: Does Theory Mirror Nature? American Naturalist 175:225-239.",Ordonez,Jenny
98,3106,unpub.,Leishman,Michelle
98,26,unpub.,Leishman,Michelle
99,3106,"Shiodera, S., J. S. Rahajoe, and T. Kohyama. 2008. Variation in longevity and traits of leaves among co-occurring understorey plants in a tropical montane forest. Journal of Tropical Ecology 24:121-133.",Shiodera,Satomi
119,26,"Royal Botanical Gardens KEW. Seed Information Database (SID), http://data.kew.org/sid/ accessed May 2014",Liu,Udayangani
112,26,"Wright, S. J., K. Kitajima, N. J. B. Kraft, P. B. Reich, I. J. Wright, D. E. Bunker, R. Condit, J. W. Dalling, S. J. Davies, S. Díaz, B. M. J. Engelbrecht, K. E. Harms, S. P. Hubbell, C. O. Marks, M. C. Ruiz-Jaen, C. M. Salvador, and A. E. Zanne. 2011 . Functional traits and the growth-mortality tradeoff in tropical trees. Ecology 91:3664-3674.",Wright,S. Joseph
112,3106,"Wright, S. J., K. Kitajima, N. J. B. Kraft, P. B. Reich, I. J. Wright, D. E. Bunker, R. Condit, J. W. Dalling, S. J. Davies, S. Díaz, B. M. J. Engelbrecht, K. E. Harms, S. P. Hubbell, C. O. Marks, M. C. Ruiz-Jaen, C. M. Salvador, and A. E. Zanne. 2011 . Functional traits and the growth-mortality tradeoff in tropical trees. Ecology 91:3664-3674.",Wright,S. Joseph
108,3106,"Everwand G, Fry, EL, Eggers T, Manning P (2014) Seasonal variation in the relationship between plant traits and grassland carbon and water fluxes. Ecosystems 17, 1095-1108",Manning,Peter
20,3106,"Wright, I. J., P. B. Reich, M. Westoby, D. D. Ackerly, Z. Baruch, F. Bongers, J. Cavender-Bares, T. Chapin, J. H. C. Cornelissen, M. Diemer, J. Flexas, E. Garnier, P. K. Groom, J. Gulias, K. Hikosaka, B. B. Lamont, T. Lee, W. Lee, C. Lusk, J. J. Midgley, M. L. Navas, U. Niinemets, J. Oleksyn, N. Osada, H. Poorter, P. Poot, L. Prior, V. I. Pyankov, C. Roumet, S. C. Thomas, M. G. Tjoelker, E. J. Veneklaas, and R. Villar. 2004. The worldwide leaf economics spectrum. Nature 428:821-827.",Wright,Ian
28,26,"Moles, A. T., D. S. Falster, M. R. Leishman, and M. Westoby. 2004. Small-seeded species produce more seeds per square metre of canopy per year, but not per individual per lifetime. Journal of Ecology 92:384-396.",Moles,Angela
28,3106,"Moles, A. T., D. S. Falster, M. R. Leishman, and M. Westoby. 2004. Small-seeded species produce more seeds per square metre of canopy per year, but not per individual per lifetime. Journal of Ecology 92:384-396.",Moles,Angela
64,3106,"Wright, I. J., D. D. Ackerly, F. Bongers, K. E. Harms, G. Ibarra-Manriquez, M. Martinez-Ramos, S. J. Mazer, H. C. Muller-Landau, H. Paz, N. C. A. Pitman, L. Poorter, M. R. Silman, C. F. Vriesendorp, C. O. Webb, M. Westoby, and S. J. Wright. 2007. Relationships among ecologically important dimensions of plant trait variation in seven Neotropical forests. Annals of Botany 99:1003-1015.",Wright,Ian
72,26,"Cornelissen, J. H. C., B. Cerabolini, P. Castro-Diez, P. Villar-Salvador, G. Montserrat-Marti, J. P. Puyravaud, M. Maestro, M. J. A. Werger, and R. Aerts. 2003. Functional traits of woody plants: correspondence of species rankings between field adults and laboratory-grown seedlings? Journal of Vegetation Science 14:311-322.",Cornelissen,Johannes
67,3106,"Kattge, J., W. Knorr, T. Raddatz, and C. Wirth. 2009. Quantifying photosynthetic capacity and its relationship to leaf nitrogen content for global-scale terrestrial biosphere models. Global Change Biology 15:976-991.",Kattge,Jens
278,3106,"Carswell, F. E., Meir, P., Wandelli, E. V., Bonates, L. C. M., Kruijt, B., Barbosa, E. M., Nobre, A. D. & Jarvis, P. G. 2000 Photosynthetic capacity in a central Amazonian rain forest. Tree physiology. 20, 3, p. 179-186 8 p.",Meir,Patrick
150,3106,unpub.,Amiaud,Bernard
158,3106,"Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12",Burrascano,Sabina
159,26,"Butterfield, B.J. and J.M. Briggs. 2011. Regeneration niche differentiates functional strategies of desert woody plant species. Oecologia, 165:477-487.",Butterfield,Bradley
161,3106,"Campetella, G; Botta-Dukát, Z; Wellstein, C; Canullo, R; Gatto, S; Chelli, S; Mucina, L; Bartha, S (2011): Patterns of plant trait-environment relationships along a forest succession chronosequence. Agriculture, Ecosystems & Environment, 145(1), 38-48. doi:10.1016/j.agee.2011.06.025",Campetella,Giandiego
164,3106,Bragazza L (2009) Conservation priority of Italian alpine habitats: a floristic approach based on potential distribution of vascular plant species. Biodiversity and Conservation  18: 2823–2835.,Dainese,Matteo
170,3106,"Frenette-Dussault, C., Shipley, B., Léger, J.F., Meziane, D. & Hingrat, Y. (2012). Functional structure of an arid steppe plant community reveals similarities with Grime's C-S-R theory. Journal of Vegetation Science 23: 208-222.",Frenette-Dussault,Cedric
170,26,"Frenette-Dussault, C., Shipley, B., Léger, J.F., Meziane, D. & Hingrat, Y. (2012). Functional structure of an arid steppe plant community reveals similarities with Grime's C-S-R theory. Journal of Vegetation Science 23: 208-222.",Frenette-Dussault,Cedric
171,26,J. Fagúndez & J. Izco 2008. Seed morphology of two distinct species of Erica L. (Ericaceae). Acta Botanica Malacitana 33: 1-9,Fagundez,Jaime
175,3106,"Sophie Gachet, Errol Véla, Thierry Tatoni, 2005, BASECO: a floristic and ecological database of Mediterranean French flora. Biodiversity and Conservation 14(4):1023-1034",Gachet,Sophie
178,3106,"HILL, M.O., PRESTON, C.D. & ROY, D.B. (2004) PLANTATT - attributes of British and Irish Plants: status, size, life history, geography and habitats. Huntingdon: Centre for Ecology and Hydrology.",Biological Records Centre (BRC),NA
186,3106,unpub.,Jactel,Hervé
184,26,unpub.,Hawkins,Bradford
184,3106,unpub.,Hawkins,Bradford
152,3106,"Adler P. B., D. G. Milchunas, W. K. Lauenroth, O. E. Sala and I. C. Burke  (2004) Functional traits of graminoids in semi-arid steppes: a test of grazing histories. Journal of Applied Ecology 2004 41, 653–663",Adler,Peter
192,3106,unpub.,Lanta,Vojtech
193,3106,"Laughlin, D.C., P.Z. Fulé, D.W. Huffman, J. Crouse, and E. Laliberte. 2011. Climatic constraints on trait-based forest assembly. Journal of Ecology 99:1489-1499.",Laughlin,Daniel
193,26,"Laughlin, D.C., P.Z. Fulé, D.W. Huffman, J. Crouse, and E. Laliberte. 2011. Climatic constraints on trait-based forest assembly. Journal of Ecology 99:1489-1499.",Laughlin,Daniel
199,3106,"MENCUCCINI M., 2003. The ecological significance of long distance water transport: short-term regulation and long-term acclimation across plant growth forms. Plant, Cell and Environment, 26:163-182.",Mencuccini,Maurizio
202,26,Marco Moretti and Colin Legg (2009) Combining plant and animal traits to assess community functional responses to disturbance. Ecography 32: 299 309. doi: 10.1111/j.1600-0587.2008.05524.x,Moretti,Marco
203,3106,"Ciocarlan V. (2009). The illustrated Flora of Romania. Pteridophyta et Spermatopyta. Editura Ceres, 1141 p (in Romanian).",Ollerer,Kinga
204,3106,"Pahl, A.T., Kollmann, J., Mayer, A. & Haider, S. (2013): No evidence for local adaptation in an invasive alien plant: field and greenhouse experiments tracing a colonization sequence. Annals of Botany 112 (9): 1921-1930. DOI: 10.1093/aob/mct246",Pahl,Anna
200,3106,"Milla & Reich 2011 Annals of Botany 107: 455–465, 2011.",Milla,Ruben
191,3106,unpub.,Kramer,Koen
191,26,unpub.,Kramer,Koen
174,3106,"Fitter, A. H. and H. J. Peat 1994. The Ecological Flora Database. Journal of Ecology 82:415-425.",Ford,Henry
174,26,"Fitter, A. H. and H. J. Peat 1994. The Ecological Flora Database. Journal of Ecology 82:415-425.",Ford,Henry
156,3106,"Bond-Lamberty, B., C. Wang, and S. T. Gower (2002), Above- and belowground biomass and sapwood area allometric equations for six boreal tree species of northern Manitoba, Can. J. For. Res., 32(8), 1441-1450.",Bond-Lamberty,Benjamin
214,3106,"Zheng, W. 1983. Silva Sinica: Volume 1-4. China Forestry Publishing House, Beijing.",Swenson,Nathan
215,3106,unpub.,Totte,Alexia
216,3106,unpub.,Valladares,Fernando
216,26,unpub.,Valladares,Fernando
218,3106,"Von Holle, B. and D. Simberloff. 2004. Testing Fox's assembly rule:  Does plant invasion depend on recipient community structure? Oikos 105:551-563.",von Holle,Betsy
220,3106,"Campetella, G; Botta-Dukát, Z; Wellstein, C; Canullo, R; Gatto, S; Chelli, S; Mucina, L; Bartha, S (2011): Patterns of plant trait-environment relationships along a forest succession chronosequence. Agriculture, Ecosystems & Environment, 145(1), 38-48. doi:10.1016/j.agee.2011.06.025",Campetella,Giandiego
221,3106,"Wright JP, Sutton-Grier A (2012) Does the leaf economic spectrum hold within local species pools across varying environmental conditions? Functional Ecology 2012  doi: 10.1111/1365-2435.12001",Wright,Justin
236,3106,"Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169–180",Harrison,Sandy
237,3106,unpub.,Harzé,Mélanie
252,3106,"Auger, S., Shipley, B. (2012). : Interspecific and intraspecific trait variation along short environmental gradients in an old-growth temperate forest.  Journal of Vegetation Science. DOI: 1111/j.1654-1103.2012.01473.x",Shipley,Bill
241,3106,"Brendan Choat, Steven Jansen, Tim J. Brodribb, Herve Cochard, Sylvain Delzon, Radika Bhaskar, Sandra J. Bucci, Taylor S. Feild, Sean M. Gleason, Uwe G. Hacke, Anna L. Jacobsen, Frederic Lens, Hafiz Maherali, Jordi Martinez-Vilalta, Stefan Mayr, Maurizio Mencuccini, Patrick J. Mitchell, Andrea Nardini, Jarmila Pittermann, R. Brandon Pratt, John S. Sperry, Mark Westoby, Ian J. Wright & Amy E. Zanne (2012) Global convergence in the vulnerability of forests to drought. Nature 491:752-755 doi:10.1038/nature11688",Jansen,Steven
238,3106,unpub.,He,Tianhua
245,26,"Manning, Houston and Evans 2009 Basic and Applied Ecology 10, 300-308",Manning,Peter
249,3106,"Sandel, B., J. D. Corbin, and M. Krupa. 2011. Using plant functional traits to guide restoration: a case study in California coastal grassland. Ecosphere 2(2):art23. doi:10.1890/ES10-00175.1",Sandel,Brody
123,26,"Gutiérrez AG, & Huth A (2012) Successional stages of primary temperate rainforests of Chiloé Island, Chile. Perspectives in plant ecology, systematics and evolution. 14: 243– 256",Gutierrez,Alvaro G.
123,3106,"Gutiérrez AG, & Huth A (2012) Successional stages of primary temperate rainforests of Chiloé Island, Chile. Perspectives in plant ecology, systematics and evolution. 14: 243– 256",Gutierrez,Alvaro G.
256,3106,"Spasojevic, M. J. and K. N. Suding. 2012. Inferring community assembly mechanisms from functional diversity patterns: the importance of multiple assembly processes. Journal of Ecology 100:652-661.",Spasojevic,Marko
262,3106,"Williams, M., Y.E. Shimabokuro and E.B. Rastetter. 2012. LBA-ECO CD-09 Soil and Vegetation Characteristics, Tapajos National Forest, Brazil. Data set. Available on-line [http://daac.ornl.gov] from Oak Ridge National Laboratory Distributed Active Archive Center, Oak Ridge, Tennessee, U.S.A. http://dx.doi.org/10.3334/ORNLDAAC/1104",Williams,Mathew
251,3106,"Schweingruber, F.H., Landolt, W.: The Xylem Database. Swiss Federal Research Institute WSL Updated (2005)",Schweingruber,Fritz
269,3106,"Baraloto, C., C. E. T. Paine, L. Poorter, J. Beauchene, D. Bonal, A.-M. Domenach, B. Herault, S. Patino, J.-C. Roggy, and J. Chave. 2010. Decoupled leaf and stem economics in rainforest trees. Ecology Letters 13:1338-1347",Baraloto,Chris
270,3106,"Peco B., de Pablos I., Traba J. , & Levassor C. (2005) The effect of grazing abandonment on species composition and functional traits: the case of dehesa  Basic and Applied Ecology, 6(2): 175-183",Peco,Begoña
270,26,"Peco B., de Pablos I., Traba J. , & Levassor C. (2005) The effect of grazing abandonment on species composition and functional traits: the case of dehesa  Basic and Applied Ecology, 6(2): 175-183",Peco,Begoña
272,3106,unpub.,Forey,Estelle
272,26,unpub.,Forey,Estelle
274,3106,unpub.,Lenti,Felipe
271,26,"Bocanegra-Gonzalez KT, Fermandez-Mendez F, Galvis-Jimenez, JF. (in press) Determinación de la resiliencia en bosques secundarios húmedos tropicales a través de la diversidad funcional de árboles en la región del Bajo Calima, Buenaventura, Colombia.",Fernández-Méndez,Fernando
275,3106,unpub.,Gross,Nicholas
68,26,"Wirth, C. and J. W. Lichstein. 2009. The Imprint of Species Turnover on Old-Growth Forest Carbon Balances - Insights From a Trait-Based Model of Forest Dynamics. Pages 81-113 in C. Wirth, G. Gleixner, and M. Heimann, editors. Old-Growth Forests: Function, Fate and Value. Springer, New York, Berlin, Heidelberg.",Wirth,Christian
383,3106,"Giarrizzo E., Burrascano S., Chiti T., de Bello F., Leps J., Zavattero L., Blasi C. (2017) Re-visiting historical semi-natural grasslands in the Apennines to assess patterns of changes in plant species composition and functional traits. Applied Vegetation Science 20(2):247-258, doi: 10.1111/avsc.12288",Giarrizzo,Eleonora
383,26,"Giarrizzo E., Burrascano S., Chiti T., de Bello F., Leps J., Zavattero L., Blasi C. (2017) Re-visiting historical semi-natural grasslands in the Apennines to assess patterns of changes in plant species composition and functional traits. Applied Vegetation Science 20(2):247-258, doi: 10.1111/avsc.12288",Giarrizzo,Eleonora
377,3106,"Chacón-Madrigal, E., Wanek, W., Hietz, P., & S. Dullinger. 2018. Traits indicating a conservative resource strategy are weakly related to narrow range size in a group of neotropical trees. Perspectives in Plant Ecology, Evolution, and Systematics, https://doi.org/10.1016/j.ppees.2018.01.003",Chacon,Eduardo
419,3106,"Li, Y. and Shipley, B. (2018) Community divergence and convergence along experimental gradients of stress and disturbance. Ecology, 99: 775-781. doi:10.1002/ecy.2162",Li,Yuanzhi
419,26,"Li, Y. and Shipley, B. (2018) Community divergence and convergence along experimental gradients of stress and disturbance. Ecology, 99: 775-781. doi:10.1002/ecy.2162",Li,Yuanzhi
403,3106,unpub.,Abedi,Mehdi
415,26,"Miller JED, Ives AR, Harrison SP, Damschen EI (2018) Early&#8208; and late&#8208;flowering guilds respond differently to landscape spatial structure. J Ecol. 106:1033–1045. https://doi.org/10.1111/1365-2745.12849",Miller,Jesse
415,3106,"Miller JED, Ives AR, Harrison SP, Damschen EI (2018) Early&#8208; and late&#8208;flowering guilds respond differently to landscape spatial structure. J Ecol. 106:1033–1045. https://doi.org/10.1111/1365-2745.12849",Miller,Jesse
424,3106,"Smith, N. G. and Dukes, J. S. (2017), LCE: leaf carbon exchange data set for tropical, temperate, and boreal species of North and Central America. Ecology, 98: 2978. doi:10.1002/ecy.1992",Smith,Nick
448,26,"Cadotte, M. W. 2017. Functional traits explain ecosystem function through opposing mechanisms. Ecology Letters 20:989-996",Cadotte,Marc
439,26,"Paine CET, Amissah L, Auge H, Baraloto C, Baruffol M, Bourland N, Bruelheide H, Dainou K, de Gouvenain RC, Doucet J-L, Doust SJ, Fine PV a, Fortunel C, Haase J, Holl KD, Jactel H, Li X, Kitajima K, Koricheva J, Martinez-Garza C, Messier C, Paquette A, Philipson CD, Piotto D, Poorter L, Posada JM, Potvin C, Rainio K, Russo SE, Ruiz-Jaen M, Scherer-Lorenzen M, Webb CO, Zahawi RA & Hector A (2015) Globally, functional traits are weak predictors of juvenile tree growth, and we do not know why. Journal of Ecology, 103, 978–989. DOI: 10.1111/1365-2745.12401",Paine,C. E. Timothy
442,3106,"Rodrigues, A.V.; Bones, F.L.V.; Schneiders, A.; Oliveira, L.Z.; Vibrans, A.C.; Gasper, A.L. Plant Trait Dataset for Tree-Like Growth Forms Species of the Subtropical Atlantic Rain Forest in Brazil. Data 2018, 3, 16.",Rodrigues,Arthur Vinicius
442,26,"Rodrigues, A.V.; Bones, F.L.V.; Schneiders, A.; Oliveira, L.Z.; Vibrans, A.C.; Gasper, A.L. Plant Trait Dataset for Tree-Like Growth Forms Species of the Subtropical Atlantic Rain Forest in Brazil. Data 2018, 3, 16.",Rodrigues,Arthur Vinicius
436,3106,"Lin Y-S, Medlyn BE, Duursma RA, Prentice IC, Wang H, Baig S, Eamus D, De Dios VR, Mitchell P, Ellsworth DS, De Beeck MO, Wallin G, Uddling J, Tarvainen L, Linderson M-L, Cernusak LA, Nippert JB, Ocheltree TW, Tissue DT, Martin-StPaul NK, Rogers A, Warren JM, De Angelis P, Hikosaka K, Han Q, Onoda Y, Gimeno TE, Barton CVM, Bennie J, Bonal D, Bosc A, Löw M, Macinins-Ng C, Rey A, Rowland L, Setterfield SA, Tausz-Posch S, Zaragoza-Castells J, Broadmeadow MSJ, Drake JE, Freeman M, Ghannoum O, Hutley LB, Kelly JW, Kikuzawa K, Kolari P, Koyama K, Limousin J-M, Meir P, Da Costa ACL, Mikkelsen TN, Salinas N, Sun W, Wingate L, (2015) Optimal stomatal behaviour around the world. Nature Climate Change 5(5): 459-464 DOI: 10.1038/NCLIMATE2550",Lin,Yan-Shih
428,3106,"Herz, K., Dietz, S., Haider, S., Jandt, U., Scheel, D. & Bruelheide, H. (2017): Drivers of intraspecific trait variation of grass and forb species in German meadows and pastures. – Journal of Vegetation Science 28: 705–716. Doi: 10.1111/jvs.12534. Herz, K., Dietz, S., Haider, S., Jandt, U., Scheel, D. & Bruelheide, H. (2017): Predicting individual plant performance in grasslands. – Ecology and Evolution 7: 8958–8965. DOI: 10.1002/ece3.3393",Bruelheide,Helge
435,3106,"Liebergesell M, Reu B, Stahl U, Freiberg M, Welk E, Kattge J, Cornelissen JHC, Penuelas J, Wirth C (2016) Functional Resilience against Climate-Driven Extinctions - Comparing the Functional Diversity of European and North American Tree Floras. PLoS ONE 11(2): e0148607. doi:10.1371/journal.pone.0148607",Liebergesell,Mario
435,26,"Liebergesell M, Reu B, Stahl U, Freiberg M, Welk E, Kattge J, Cornelissen JHC, Penuelas J, Wirth C (2016) Functional Resilience against Climate-Driven Extinctions - Comparing the Functional Diversity of European and North American Tree Floras. PLoS ONE 11(2): e0148607. doi:10.1371/journal.pone.0148607",Liebergesell,Mario
